
> orbitfactory@0.1.0 fact31:proof
> bash scripts/fact-31-compose-proof.sh

 Image orbitfactory-fact31-proof-74104-app Building 
 Image orbitfactory-fact31-proof-74104-openclaw Building 
 Image orbitfactory-fact31-proof-74104-engine Building 
 Image orbitfactory-fact31-proof-74104-migrate Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.24kB done
#1 DONE 0.0s

#2 [app internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.43kB done
#2 DONE 0.0s

#3 [openclaw internal] load build definition from Dockerfile
#3 transferring dockerfile: 384B done
#3 DONE 0.0s

#4 [migrate internal] load metadata for docker.io/library/node:22.22.2-bookworm-slim
#4 DONE 0.0s

#5 [migrate internal] load .dockerignore
#5 transferring context: 155B done
#5 DONE 0.0s

#6 [app build 1/6] FROM docker.io/library/node:22.22.2-bookworm-slim@sha256:9f6d5975c7dca860947d3915877f85607946403fc55349f39b4bc3688448bb6e
#6 resolve docker.io/library/node:22.22.2-bookworm-slim@sha256:9f6d5975c7dca860947d3915877f85607946403fc55349f39b4bc3688448bb6e done
#6 DONE 0.0s

#7 [app internal] load build context
#7 transferring context: 351.97kB 0.1s done
#7 DONE 0.1s

#8 [migrate build 2/6] WORKDIR /app
#8 CACHED

#9 [migrate build 3/6] COPY package.json package-lock.json ./
#9 CACHED

#10 [app build 4/6] RUN npm ci
#10 CACHED

#11 [app build 5/6] COPY . ./
#11 ...

#5 [engine internal] load .dockerignore
#5 transferring context: 155B done
#5 DONE 0.0s

#6 [engine build 1/6] FROM docker.io/library/node:22.22.2-bookworm-slim@sha256:9f6d5975c7dca860947d3915877f85607946403fc55349f39b4bc3688448bb6e
#6 resolve docker.io/library/node:22.22.2-bookworm-slim@sha256:9f6d5975c7dca860947d3915877f85607946403fc55349f39b4bc3688448bb6e done
#6 DONE 0.0s

#7 [engine internal] load build context
#7 transferring context: 351.97kB 0.1s done
#7 DONE 0.1s

#9 [engine build 3/6] COPY package.json package-lock.json ./
#9 CACHED

#8 [engine build 2/6] WORKDIR /app
#8 CACHED

#10 [engine build 4/6] RUN npm ci
#10 CACHED

#12 [openclaw internal] load metadata for ghcr.io/openclaw/openclaw:2026.4.15
#12 DONE 0.5s

#13 [openclaw 1/4] FROM ghcr.io/openclaw/openclaw:2026.4.15@sha256:9d5f1dfbd5deedc37706c78f745b958ffbe9b4f20840cfb4d49c617a50326902
#13 resolve ghcr.io/openclaw/openclaw:2026.4.15@sha256:9d5f1dfbd5deedc37706c78f745b958ffbe9b4f20840cfb4d49c617a50326902 done
#13 DONE 0.0s

#14 [openclaw internal] load build context
#14 transferring context: 161B done
#14 DONE 0.0s

#15 [openclaw 3/4] COPY --chown=root:root docker/openclaw/entrypoint.sh /usr/local/bin/orbitflow-openclaw-gateway
#15 CACHED

#16 [openclaw 2/4] COPY --chown=node:node docker/openclaw/openclaw.json /opt/orbitflow/openclaw.json
#16 CACHED

#17 [openclaw 4/4] RUN chmod 755 /usr/local/bin/orbitflow-openclaw-gateway
#17 CACHED

#11 [app build 5/6] COPY . ./
#11 DONE 0.5s

#18 [openclaw] exporting to image
#18 exporting layers done
#18 exporting manifest sha256:09a41571fe9a4cfd1ba286f8c58e7ae98f322d232d6c134736684e8b77c7b402 0.1s done
#18 exporting config sha256:5f4272428c6de21bc669b791417869f703fd5669616fef8c63b9126e18de6654 0.0s done
#18 exporting attestation manifest sha256:ca34a8bb0fc86f91ecfa4ad62e92f2a04d6360982bf1e423278d881038bc4764 done
#18 exporting manifest list sha256:9d6cca4a87727ef311a80ccd3827cc0b9a915bff04b6ce8152694d0c3d5c072d done
#18 naming to docker.io/library/orbitfactory-fact31-proof-74104-openclaw:latest done
#18 unpacking to docker.io/library/orbitfactory-fact31-proof-74104-openclaw:latest 0.0s done
#18 DONE 0.2s

#19 [openclaw] resolving provenance for metadata file
#19 DONE 0.0s

#20 [app build 6/6] RUN npm run build && npm prune --omit=dev
#20 0.192 
#20 0.192 > orbitfactory@0.1.0 build
#20 0.192 > next build
#20 0.192 
#20 0.477 ▲ Next.js 16.3.0 (Turbopack)
#20 0.585 ✓ Running next.config.ts took 107ms
#20 0.590 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#20 0.590 This information is used to shape Next.js' roadmap and prioritize features.
#20 0.590 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#20 0.590 https://nextjs.org/telemetry
#20 0.591 
#20 0.614 
#20 0.642   Creating an optimized production build ...
#20 4.740 ✓ Compiled successfully in 3.6s
#20 4.742   Running TypeScript ...
#20 8.338   Finished TypeScript in 3.6s ...
#20 8.340   Collecting page data using 5 workers ...
#20 8.680   Generating static pages using 5 workers (0/18) ...
#20 8.693   Generating static pages using 5 workers (4/18) 
#20 8.766   Generating static pages using 5 workers (8/18) 
#20 8.814   Generating static pages using 5 workers (13/18) 
#20 8.850 ✓ Generating static pages using 5 workers (18/18) in 170ms
#20 8.852   Finalizing page optimization ...
#20 8.858 
#20 8.860 Route (app)
#20 8.860 ┌ ƒ /
#20 8.860 ├ ○ /_not-found
#20 8.860 ├ ○ /agents
#20 8.860 ├ ƒ /api/agents
#20 8.860 ├ ƒ /api/agents/[id]
#20 8.860 ├ ƒ /api/agents/[id]/schedules
#20 8.860 ├ ƒ /api/agents/[id]/skills/[skillId]
#20 8.860 ├ ƒ /api/health
#20 8.860 ├ ƒ /api/issues
#20 8.860 ├ ƒ /api/issues/[id]
#20 8.860 ├ ƒ /api/issues/[id]/blockers
#20 8.860 ├ ƒ /api/issues/[id]/blockers/[blockerId]
#20 8.860 ├ ƒ /api/issues/[id]/claim
#20 8.860 ├ ƒ /api/issues/[id]/labels
#20 8.860 ├ ƒ /api/issues/frontier
#20 8.860 ├ ƒ /api/labels
#20 8.860 ├ ƒ /api/labels/[id]
#20 8.860 ├ ƒ /api/monitoring
#20 8.860 ├ ƒ /api/questions/[id]/answer
#20 8.860 ├ ƒ /api/schedules/[id]
#20 8.860 ├ ƒ /api/schedules/[id]/trigger
#20 8.860 ├ ƒ /api/skills
#20 8.860 ├ ƒ /api/skills/[id]
#20 8.860 ├ ƒ /api/state-stream
#20 8.860 ├ ƒ /api/workflows
#20 8.860 ├ ƒ /api/workflows/[id]
#20 8.860 ├ ○ /frontier
#20 8.860 ├ ƒ /issues/[identifier]
#20 8.860 ├ ○ /labels
#20 8.860 ├ ƒ /monitoring
#20 8.860 ├ ○ /new
#20 8.860 └ ○ /workflows
#20 8.860 
#20 8.860 
#20 8.860 ○  (Static)   prerendered as static content
#20 8.860 ƒ  (Dynamic)  server-rendered on demand
#20 8.860 
#20 10.29 
#20 10.29 up to date, audited 187 packages in 1s
#20 10.29 
#20 10.29 76 packages are looking for funding
#20 10.29   run `npm fund` for details
#20 10.29 
#20 10.29 found 0 vulnerabilities
#20 DONE 10.3s

#13 [engine 1/4] FROM ghcr.io/openclaw/openclaw:2026.4.15@sha256:9d5f1dfbd5deedc37706c78f745b958ffbe9b4f20840cfb4d49c617a50326902
#13 CACHED

#8 [engine build 2/6] WORKDIR /app
#8 CACHED

#21 [engine app 3/7] COPY --from=build --chown=node:node /app ./
#21 DONE 1.2s

#22 [engine app 4/7] COPY --chown=root:root docker/app-entrypoint.sh /usr/local/bin/orbitflow-app-entrypoint
#22 DONE 0.1s

#23 [engine app 5/7] COPY --chown=root:root docker/coding-adapter-entrypoint.sh /usr/local/bin/orbitflow-coding-adapter-entrypoint
#23 DONE 0.0s

#24 [migrate app 6/7] COPY --chown=root:root docker/engine-entrypoint.sh /usr/local/bin/orbitflow-engine-entrypoint
#24 DONE 0.0s

#25 [app app 7/7] RUN chmod 755 /usr/local/bin/orbitflow-app-entrypoint /usr/local/bin/orbitflow-coding-adapter-entrypoint /usr/local/bin/orbitflow-engine-entrypoint
#25 DONE 0.1s

#26 [migrate] exporting to image
#26 exporting layers
#26 ...

#27 [engine engine 1/4] RUN apt-get update     && apt-get install --no-install-recommends --yes git     && rm -rf /var/lib/apt/lists/*
#27 0.210 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#27 0.258 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
